,jobs
391,Probation officer
392,Metallurgist
393,Press sub
394,Legal secretary
395,Commercial horticulturist
396,Heritage manager
397,Restaurant manager
398,"Social research officer, government"
399,"Psychologist, educational"
400,"Production designer, theatre/television/film"
401,Systems developer
402,Newspaper journalist
403,"Psychologist, prison and probation services"
404,"Nurse, adult"
405,Computer games developer
406,Product manager
407,Occupational psychologist
408,Public affairs consultant
409,Illustrator
410,Patent examiner
411,"Lecturer, further education"
412,Network engineer
413,Chartered legal executive (England and Wales)
414,"Surveyor, building control"
415,Gaffer
416,Academic librarian
417,Research scientist (maths)
418,IT trainer
419,Fashion designer
420,"Lecturer, higher education"
421,Ophthalmologist
422,Clinical embryologist
423,Osteopath
424,Insurance risk surveyor
425,Technical author
426,Social researcher
427,Ranger/warden
428,Dance movement psychotherapist
429,Training and development officer
430,Trade union research officer
431,Charity officer
432,"Surveyor, minerals"
433,Midwife
434,"Radiographer, therapeutic"
435,Make
436,Commercial/residential surveyor
437,"Secretary, company"
438,Sales promotion account executive
439,Financial risk analyst
440,Sports administrator
441,Homeopath
442,Research scientist (physical sciences)
443,Multimedia programmer
444,Recycling officer
445,"Exhibitions officer, museum/gallery"
446,Hydrographic surveyor
447,Child psychotherapist
448,Art gallery manager
449,"Scientist, physiological"
450,Print production planner
451,Clinical psychologist
452,Theatre stage manager
453,Community pharmacist
454,"Therapist, drama"
455,Armed forces training and education officer
456,Furniture designer
457,Magazine journalist
458,"Teacher, English as a foreign language"
459,Insurance claims handler
460,"Teacher, secondary school"
461,Television production assistant
462,Claims inspector/assessor
463,Freight forwarder
464,Drilling engineer
465,"Surveyor, land/geomatics"
466,Film/video editor
467,Health promotion specialist
468,"Education officer, community"
469,Company secretary
470,Writer
471,"Therapist, speech and language"
472,Personnel officer
473,"Engineer, chemical"
474,Glass blower/designer
475,Chief of Staff
476,Tax inspector
477,"Engineer, structural"
478,Financial manager
479,"Doctor, hospital"
480,Chartered certified accountant
481,"Psychologist, counselling"
482,"Engineer, biomedical"
483,Records manager
484,Mining engineer
485,"Administrator, sports"
486,Photographer
487,Armed forces operational officer
488,Brewing technologist
489,Clinical cytogeneticist
490,Water engineer
491,Occupational hygienist
492,Quality manager
493,Fish farm manager
494,Television floor manager
495,"Administrator, arts"
496,Dispensing optician
497,Firefighter
498,Contractor
499,Insurance account manager
500,Economist
501,Media buyer
502,Waste management officer
503,"Programmer, applications"
504,Clinical biochemist
505,Medical laboratory scientific officer
506,Lexicographer
507,Education administrator
508,Animal technologist
509,"Engineer, energy"
510,Counselling psychologist
511,Adult nurse
512,Barrister's clerk
513,"Designer, multimedia"
514,Meteorologist
515,Software engineer
516,Printmaker
517,"Accountant, chartered public finance"
518,IT sales professional
519,Theatre director
520,Retail manager
521,Site engineer
522,Chartered accountant
523,"Scientist, clinical (histocompatibility and immunogenetics)"
524,Exercise physiologist
525,"Horticulturist, amenity"
526,Energy manager
527,Analytical chemist
528,Diplomatic Services operational officer
529,Dancer
530,Public relations account executive
531,Management consultant
532,"Librarian, public"
533,"Engineer, manufacturing"
534,"Doctor, general practice"
535,"Nurse, children's"
536,English as a second language teacher
537,Location manager
538,Politician's assistant
539,Historic buildings inspector/conservation officer
540,"Scientist, marine"
541,Electrical engineer
542,Market researcher
543,"Administrator, charities/voluntary organisations"
544,Government social research officer
545,"Geneticist, molecular"
546,Land
547,Manufacturing systems engineer
548,"Production assistant, radio"
549,Chief Executive Officer
550,Control and instrumentation engineer
551,"Engineer, mining"
552,Outdoor activities/education manager
553,Health and safety inspector
554,Amenity horticulturist
555,Medical illustrator
556,"Programmer, multimedia"
557,Arts development officer
558,Physiological scientist
559,Ceramics designer
560,Oceanographer
561,Technical brewer
562,"Designer, ceramics/pottery"
563,"Designer, textile"
564,Astronomer
565,Financial adviser
566,"Geologist, engineering"
567,"Producer, radio"
568,Passenger transport manager
569,Geoscientist
570,Cartographer
571,Publishing copy
572,"Therapist, music"
573,Retail merchandiser
574,Building services engineer
575,Accounting technician
576,"Conservator, museum/gallery"
577,Physiotherapist
578,Insurance broker
579,Pharmacologist
580,Armed forces logistics/support/administrative officer
581,Special educational needs teacher
582,Financial controller
583,Early years teacher
584,Communications engineer
585,Psychiatrist
586,Broadcast engineer
587,Operations geologist
588,Graphic designer
589,"Teacher, adult education"
590,"Engineer, water"
591,Field seismologist
592,Tax adviser
593,Air broker
594,Structural engineer
595,"Designer, television/film set"
596,Broadcast journalist
597,Air cabin crew
598,Chemical engineer
599,"Engineer, materials"
600,"Designer, blown glass/stained glass"
601,Banker
602,Merchant navy officer
603,Police officer
604,Dentist
605,Ambulance person
606,Sports development officer
607,Chartered public finance accountant
608,Magazine features editor
609,Sub
610,"Programme researcher, broadcasting/film/video"
611,Archaeologist
612,Naval architect
613,Surgeon
614,Forensic psychologist
615,Higher education lecturer
616,Prison officer
617,Investment analyst
618,Operational investment banker
619,"Scientist, research (physical sciences)"
620,"Civil engineer, consulting"
621,Radio broadcast assistant
622,Furniture conservator/restorer
623,Water quality scientist
624,"Psychotherapist, dance movement"
625,"Accountant, chartered"
626,Fast food restaurant manager
627,IT consultant
628,Estate agent
629,Corporate treasurer
630,Environmental manager
631,Arboriculturist
632,Social worker
633,Secondary school teacher
634,Product designer
635,Mental health nurse
636,TEFL teacher
637,Nutritional therapist
638,"Therapist, horticultural"
639,"Librarian, academic"
